aqi_id,pollutant_code
1794,PM2.5
1795,PM10
1796,PM2.5
1797,PM10
1798,PM10
1799,PM2.5
1800,PM10
1801,PM10
1801,CO
1802,PM10
1803,PM10
1804,PM10
1805,O3
1806,PM10
1807,PM2.5
1808,PM10
1809,PM10
1810,PM10
1811,O3
1812,PM10
1813,PM10
1814,PM10
1815,PM10
1816,PM10
1817,PM10
1818,PM10
1819,PM10
1820,PM10
1821,PM10
1821,O3
1822,PM2.5
1822,O3
1823,PM10
1824,PM10
1825,PM2.5
1826,PM10
1826,CO
1827,O3
1828,O3
1829,PM10
1830,PM2.5
1830,PM10
1831,O3
1832,PM2.5
1833,PM2.5
1834,O3
1835,PM10
1836,PM10
1837,PM10
1837,O3
1838,PM2.5
1839,PM2.5
1839,PM10
1840,PM10
1841,PM2.5
1842,PM2.5
1842,PM10
1843,PM10
1844,O3
1845,PM10
1846,PM10
1847,PM10
1847,O3
1848,CO
1849,O3
1850,PM2.5
1851,PM10
1852,PM2.5
1853,PM10
1854,PM10
1855,PM10
1855,NO2
1855,PM2.5
1855,O3
1856,PM10
1857,PM10
1858,PM10
1859,PM10
1860,PM10
1860,O3
1861,PM10
1862,PM10
1863,PM10
1864,PM10
1865,O3
1866,PM2.5
1867,PM10
1868,PM10
1869,PM10
1870,PM10
1871,PM10
1872,PM10
1873,PM2.5
1874,PM2.5
1875,CO
1876,PM10
1876,O3
1877,PM2.5
1878,PM10
1878,NO2
1879,NO2
1879,PM10
1879,CO
1880,PM2.5
1880,PM10
1881,PM10
1882,PM10
1883,PM10
1884,PM10
1885,PM2.5
1885,PM10
1886,PM10
1887,PM10
1888,PM2.5
1889,PM2.5
1890,PM10
1890,O3
1891,PM10
1892,PM2.5
1892,PM10
1893,PM10
1894,PM10
1895,PM10
1896,PM10
1897,PM10
1898,PM10
1899,PM10
1900,PM10
1901,PM10
1902,PM10
1903,PM2.5
1903,O3
1904,PM10
1905,O3
1906,PM10
1907,PM2.5
1907,PM10
1908,PM10
1909,PM10
1910,PM10
1911,PM10
1912,PM10
1913,PM10
1913,CO
1914,PM10
1915,PM10
1916,PM10
1917,PM10
1918,CO
1919,PM10
1920,PM10
1921,PM10
1922,PM10
1923,PM10
1924,PM2.5
1925,PM10
1926,PM10
1926,O3
1927,PM10
1928,PM10
1929,PM10
1930,PM10
1931,PM10
1932,SO2
1933,PM2.5
1934,PM2.5
1935,PM10
1936,PM2.5
1937,PM2.5
1938,CO
1939,PM10
1940,PM2.5
1941,PM10
1942,PM10
1943,O3
1944,PM2.5
1944,PM10
1945,PM2.5
1946,PM2.5
1947,PM2.5
1947,PM10
1948,PM10
1949,PM10
1950,PM2.5
1950,PM10
1951,PM10
1952,PM10
1953,PM10
1954,PM10
1955,PM10
1956,PM2.5
1956,O3
1957,PM10
1957,O3
1958,PM2.5
1959,PM2.5
1960,PM10
1961,PM10
1962,PM10
1963,PM10
1964,PM2.5
1965,PM2.5
1966,PM10
1967,PM10
1968,PM10
1969,PM10
1970,PM10
1971,PM10
1972,PM10
1973,O3
1974,PM10
1975,PM10
1976,PM10
1977,PM2.5
1978,PM10
1979,PM2.5
1979,PM10
1980,PM2.5
1981,PM10
1982,PM10
1983,PM10
1984,PM10
1985,PM10
1985,NO2
1986,PM10
1987,PM10
1988,PM10
1989,PM10
1990,PM2.5
1990,PM10
1991,PM2.5
1991,O3
1992,PM10
1992,O3
1993,PM10
1994,PM10
1995,PM10
1996,PM10
1997,PM10
1998,PM10
1999,PM10
2000,PM10
2001,PM10
2002,PM10
2003,PM10
2004,PM10
2005,CO
2006,PM10
2007,PM10
2008,PM10
2009,PM10
2010,PM10
2011,PM10
2012,PM10
2013,O3
2014,CO
2015,PM10
2016,PM2.5
2016,PM10
2017,PM10
2018,PM10
2019,PM10
2020,PM2.5
2020,PM10
2021,PM10
2021,O3
2022,PM10
2023,PM10
2024,PM10
2025,NO2
2026,PM10
2026,O3
2027,PM10
2027,O3
2027,CO
2028,CO
2029,PM2.5
2030,PM10
2031,PM10
2032,PM2.5
2033,PM10
2034,PM10
2035,PM10
2036,PM10
2037,PM10
2038,PM10
2039,PM2.5
2039,PM10
2040,PM10
2041,PM10
2042,PM10
2043,PM10
2044,PM2.5
2044,O3
2045,PM2.5
2045,PM10
2046,PM2.5
2047,PM10
2048,PM10
2049,PM10
2050,PM10
2051,PM10
2052,PM2.5
2053,PM2.5
2054,CO
2055,PM10
2056,PM10
2057,O3
2058,PM10
2059,PM10
2060,PM10
2061,PM10
2062,PM10
2063,O3
2064,PM10
2065,PM2.5
2066,PM2.5
2067,PM10
2068,PM10
2069,PM10
2070,PM10
2071,O3
2072,PM10
2073,PM10
2074,PM10
2075,PM2.5
2076,PM10
2077,PM10
2078,PM10
2079,O3
2080,PM10
2081,PM10
2082,PM10
2083,PM2.5
2083,PM10
2084,PM10
2085,PM2.5
2086,NO2
2087,PM2.5
2088,PM10
2089,PM10
2089,CO
2090,O3
2090,PM2.5
2090,PM10
2091,PM2.5
2092,PM10
2093,PM2.5
2094,PM10
2095,CO
2096,PM2.5
2097,PM10
2098,PM10
2099,PM10
2100,PM10
2100,PM2.5
2100,NO2
2101,PM2.5
2102,PM2.5
2102,PM10
2103,PM10
2103,SO2
2104,PM10
2105,PM10
2106,PM2.5
2107,PM10
2108,PM2.5
2109,PM10
2110,PM10
2111,PM10
2112,PM10
2113,PM10
2114,PM10
2115,PM10
2116,PM2.5
2117,CO
2118,PM2.5
2119,PM10
2120,PM10
2121,CO
2122,PM10
2123,PM2.5
2124,CO
2125,PM2.5
2125,PM10
2126,PM10
2126,O3
2127,PM2.5
2127,PM10
2128,PM10
2129,PM10
2130,CO
2131,PM10
2132,PM10
2133,CO
2134,PM10
2135,PM10
2136,PM10
2137,PM2.5
2137,PM10
2138,CO
2139,PM10
2140,PM10
2140,O3
2141,PM10
2142,PM10
2143,PM10
2144,PM10
2145,PM10
2146,PM10
2147,PM10
2148,PM10
2149,O3
2150,CO
2151,PM2.5
2152,PM10
2153,PM10
2154,PM2.5
2154,O3
2155,PM10
2156,PM10
2157,PM10
2157,O3
2158,PM10
2159,PM10
2160,PM10
2161,PM10
2162,PM10
2163,PM10
2164,PM10
2165,SO2
2166,PM10
2167,PM2.5
2167,PM10
2168,PM10
2169,O3
2170,SO2
2171,PM10
2171,O3
2172,PM2.5
2172,PM10
2173,O3
2174,PM10
2175,PM10
2176,PM10
2177,PM2.5
2178,PM10
2179,PM10
2180,PM10
2181,PM10
2182,PM10
2182,O3
2183,PM10
2184,PM10
2185,O3
2186,PM10
2187,PM10
2188,PM10
2188,O3
2188,CO
2189,CO
2190,PM10
2191,PM2.5
2192,NO2
2193,PM2.5
2194,PM10
2195,PM2.5
2196,PM10
2197,PM10
2198,PM2.5
2198,PM10
2199,PM10
2199,O3
2200,PM2.5
2201,PM2.5
2201,PM10
2202,PM2.5
2203,PM10
2204,PM10
2205,PM2.5
2206,PM10
2207,PM10
2208,PM10
2209,PM10
2210,PM2.5
2211,PM10
2212,PM10
2213,PM10
2214,PM10
2215,PM10
2216,PM2.5
2216,O3
2217,PM10
2217,SO2
2218,PM2.5
2218,O3
2219,O3
2220,O3
2220,PM2.5
2220,PM10
2221,O3
2222,PM10
2223,O3
2224,PM10
2225,PM2.5
2225,PM10
2226,PM2.5
2227,PM10
2228,PM10
2229,PM10
2230,PM10
2231,PM10
2232,PM10
2233,PM10
2234,PM10
2235,PM10
2236,PM10
2237,PM10
2238,SO2
2239,PM10
2240,PM10
2241,PM10
2242,PM10
2243,PM10
2244,PM10
2245,O3
2245,PM2.5
2245,PM10
2246,PM2.5
2247,NO2
2248,PM10
2249,PM10
2250,PM10
2251,PM10
2252,PM10
2253,PM10
2254,PM10
2255,PM10
2256,PM10
2257,PM10
2258,PM10
2259,PM10
2260,PM2.5
2261,CO
2262,O3
2263,PM10
2263,CO
2264,PM10
2265,PM10
2265,PM2.5
2265,NO2
2266,PM10
2267,PM2.5
2268,PM10
2269,PM2.5
2269,PM10
2270,PM10
2271,PM10
2272,PM10
2273,PM2.5
2274,PM10
2275,PM10
2276,CO
2277,PM2.5
2278,PM10
2278,O3
2279,PM10
2279,CO
2280,PM10
2280,O3
2281,PM10
2282,PM2.5
2283,PM10
2284,PM10
2285,PM10
2286,PM10
2287,PM10
2288,O3
2289,PM10
2290,PM10
2291,PM2.5
2291,O3
2292,PM10
2293,PM10
2294,PM10
2295,PM10
2296,PM10
2297,PM2.5
2297,PM10
2298,PM10
2299,PM10
2300,PM10
2301,PM10
2302,PM10
2303,PM10
2304,PM10
2305,PM2.5
2306,PM10
2307,PM10
2307,O3
2308,PM10
2309,PM10
2310,PM10
2311,PM2.5
2312,PM10
2312,O3
2313,PM10
2314,PM10
2314,O3
2315,PM10
2316,PM10
2317,PM10
2318,PM2.5
2318,PM10
2319,PM10
2320,PM10
2321,PM10
2322,PM2.5
2323,PM2.5
2323,PM10
2324,PM10
2325,SO2
2326,PM10
2327,PM10
2328,PM2.5
2329,PM10
2330,PM2.5
2331,PM10
2331,O3
2332,PM10
2333,CO
2334,PM10
2335,PM10
2336,PM10
2337,PM10
2338,PM10
2338,O3
2339,PM10
2340,PM2.5
2340,PM10
2341,PM2.5
2341,PM10
2342,PM10
2343,O3
2344,PM10
2345,PM2.5
2346,PM10
2347,PM10
2348,PM10
2349,PM10
2350,PM10
2351,PM2.5
2352,NO2
2353,PM10
2354,PM10
2355,PM2.5
2356,PM10
2357,PM2.5
2358,PM10
2359,PM10
2360,PM10
2361,PM10
2361,O3
2362,PM2.5
2363,PM2.5
2364,PM10
2365,PM2.5
2365,PM10
2366,CO
2366,SO2
2367,PM10
2368,PM10
2369,PM10
2370,PM10
2371,PM10
2372,PM10
2373,PM10
2374,PM10
2375,PM10
2376,PM10
2377,PM10
2378,PM10
2379,SO2
2380,PM10
2381,PM10
2382,O3
2383,PM10
2384,PM10
2385,PM10
2386,PM2.5
2387,PM10
2388,PM2.5
2388,PM10
2389,PM2.5
2389,PM10
2390,PM10
2391,PM10
2392,PM10
2393,PM2.5
2394,PM10
2395,PM10
2395,O3
2396,PM10
2397,PM10
2398,PM10
2399,PM10
2400,PM10
2401,PM2.5
2401,PM10
2402,PM10
2403,PM10
2404,PM10
2405,PM10
2406,O3
2407,PM10
2408,PM10
2409,PM10
2410,PM2.5
2411,PM10
2412,PM10
2413,PM10
2414,PM10
2415,PM10
2416,PM10
2417,PM10
2418,PM10
2419,PM10
2420,PM2.5
2420,PM10
2421,PM2.5
2421,PM10
2422,PM10
2423,O3
2424,O3
2425,PM2.5
2426,PM2.5
2427,O3
2428,CO
2429,PM10
2430,PM2.5
2431,PM10
2432,PM10
2433,PM10
2434,O3
2434,PM2.5
2434,PM10
2435,PM2.5
2435,PM10
2436,PM10
2437,PM10
2438,PM10
2439,PM10
2440,PM2.5
2441,PM10
2442,PM10
2443,PM10
2444,PM10
2445,CO
2446,PM10
2447,PM10
2448,PM10
2449,PM10
2450,PM2.5
2450,PM10
2451,PM10
2452,O3
2453,PM10
2454,PM10
2455,PM10
2456,PM10
2457,PM10
2457,O3
2458,O3
2458,PM2.5
2458,PM10
2459,PM10
2460,PM10
2461,PM10
2462,PM10
2463,PM10
2464,O3
2465,PM10
2466,NO2
2467,O3
2468,PM10
2469,O3
2469,PM2.5
2469,PM10
2470,NO2
2471,PM10
2472,PM10
2473,PM2.5
2473,PM10
2474,O3
2475,PM2.5
2475,PM10
2476,O3
2477,PM10
2477,O3
2478,PM10
2479,PM10
2479,NO2
2480,PM10
2481,PM10
2481,PM2.5
2481,NO2
2482,PM10
2483,CO
2484,PM2.5
2485,PM2.5
2486,PM2.5
2486,PM10
2487,PM10
2488,PM10
2489,PM10
2490,PM10
2491,PM10
2492,CO
2493,O3
2493,PM2.5
2493,PM10
2494,PM10
2495,PM10
2496,PM10
2497,PM10
2498,PM10
2499,CO
2500,PM10
2501,PM2.5
2501,PM10
2502,PM10
2503,PM2.5
2504,PM10
2504,O3
2505,PM2.5
2506,PM2.5
2506,PM10
2507,PM10
2508,PM2.5
2508,PM10
2509,NO2
2510,PM10
2511,PM10
2512,PM10
2513,PM10
2514,CO
2515,PM2.5
2516,PM10
2517,PM10
2518,PM10
2519,PM10
2519,O3
2520,PM10
2520,NO2
2521,PM10
2522,O3
2523,PM10
2524,PM2.5
2525,PM10
2526,PM10
2526,O3
2527,PM10
2528,PM10
2528,CO
2529,PM10
2530,PM10
2531,PM10
2532,PM10
2533,PM2.5
2533,PM10
2534,O3
2535,PM2.5
2535,PM10
2535,CO
2536,PM10
2537,PM2.5
2538,PM10
2539,PM2.5
2539,PM10
2540,PM10
2541,PM10
2542,CO
2543,PM10
2544,PM10
2545,PM10
2546,PM10
2547,NO2
2548,PM10
2549,PM10
2550,PM10
2551,PM10
2552,CO
2553,CO
2553,O3
2554,PM10
2555,PM10
2556,PM10
2557,PM2.5
2558,PM10
2559,PM10
2560,O3
2561,PM10
2562,CO
2563,PM10
2563,O3
2564,SO2
2565,O3
2566,PM10
2567,PM10
2568,O3
2569,PM10
2570,PM10
2571,PM2.5
2571,PM10
2572,SO2
2573,O3
2574,PM10
2575,PM10
2576,PM10
2577,PM10
2578,PM10
2579,PM2.5
2579,PM10
2580,PM10
2581,PM2.5
2582,PM2.5
2583,PM10
2584,PM2.5
2585,PM10
2586,PM10
2587,CO
2588,PM10
2589,PM10
2590,PM10
2591,PM10
2592,PM10
2593,PM10
2594,CO
2595,PM10
2596,PM10
2597,PM10
2598,PM10
2599,PM10
2600,PM10
2601,PM10
2602,PM10
2603,SO2
2604,PM10
2605,PM2.5
2606,PM10
2607,PM2.5
2607,PM10
2608,PM10
2609,PM10
2610,PM10
2611,PM10
2612,PM10
2612,O3
2613,PM10
2614,PM10
2615,PM10
2616,PM10
2617,PM10
2618,CO
2619,PM2.5
2620,PM10
2621,PM10
2622,PM10
2623,O3
2624,PM2.5
2625,PM10
2626,PM2.5
2627,PM10
2628,PM10
2629,PM10
2629,O3
2630,PM10
2631,PM10
2632,PM10
2632,O3
2633,PM2.5
2633,PM10
2634,PM10
2635,PM10
2636,CO
2637,PM10
2638,PM10
2639,PM10
2640,PM10
2641,PM10
2642,PM10
2643,PM10
2643,CO
2644,PM10
2645,PM10
2646,PM10
2647,PM10
2648,PM10
2649,PM2.5
2649,O3
2650,CO
2651,PM10
2652,PM10
2653,PM10
2654,PM2.5
2655,PM2.5
2655,PM10
2656,PM10
2657,PM10
2658,PM2.5
2659,PM10
2660,PM10
2661,O3
2662,PM10
2663,PM2.5
2664,PM2.5
2664,PM10
2665,PM2.5
2665,PM10
2665,CO
2666,PM2.5
2667,PM10
2668,O3
2669,PM10
2670,PM2.5
2671,PM10
2672,PM10
2673,PM10
2674,PM10
2675,PM10
2676,O3
2677,PM10
2678,PM10
2679,PM10
2680,PM10
2681,PM2.5
2681,PM10
2682,PM10
2683,PM10
2684,PM10
2685,PM2.5
2686,PM10
2687,O3
2688,PM2.5
2688,O3
2689,SO2
2690,PM2.5
2691,PM2.5
2692,PM10
2692,O3
2693,PM10
2694,PM10
2695,O3
2696,PM2.5
2696,PM10
2697,CO
2698,PM10
2699,O3
2700,PM2.5
2701,PM2.5
2702,SO2
2703,PM10
2704,PM10
2705,PM10
2706,PM10
2707,PM10
2708,PM10
2709,PM10
2710,PM2.5
2711,PM10
2712,PM10
2713,PM10
2714,PM10
2715,PM10
2716,CO
2717,PM2.5
2718,PM2.5
2718,PM10
2719,PM10
2720,PM2.5
2720,PM10
2721,PM10
2722,PM10
2723,PM10
2724,PM2.5
2724,PM10
2725,PM10
2726,PM10
2727,PM2.5
2728,PM10
2729,PM10
2730,PM10
2730,O3
2731,O3
2732,PM10
2733,PM10
2734,PM10
2734,PM2.5
2734,NO2
2735,PM10
2736,PM10
2737,PM10
2738,PM10
2738,O3
2739,PM2.5
2740,PM10
2741,PM10
2741,O3
2742,PM10
2743,PM10
2744,O3
2744,PM2.5
2744,PM10
2745,PM10
2746,PM2.5
2747,CO
2748,O3
2749,PM10
2749,SO2
2750,CO
2751,PM10
2752,PM10
2753,O3
2754,PM10
2755,O3
2756,PM10
2757,PM10
2758,PM2.5
2758,PM10
2759,PM10
2760,PM10
2761,PM2.5
2762,PM2.5
2762,PM10
2763,PM2.5
2764,PM2.5
2765,PM10
2766,PM10
2767,PM10
2768,PM10
2769,PM10
2770,PM2.5
2771,PM10
2772,PM10
2773,PM10
2774,PM10
2775,PM10
2776,PM10
2777,PM10
2778,PM10
2779,PM10
2779,CO
2780,PM2.5
2781,PM10
2782,PM10
2782,SO2
2783,O3
2784,PM10
2785,PM10
2786,PM2.5
2787,PM10
2787,O3
2788,O3
2789,PM10
2790,PM10
2791,O3
2792,PM10
2793,PM10
2794,PM10
2795,PM2.5
2796,PM10
2797,PM10
2798,PM10
2799,PM10
2800,PM10
2801,PM10
2802,PM10
2803,PM2.5
2803,PM10
2804,PM10
2805,PM10
2806,PM10
2807,PM2.5
2808,PM2.5
2808,PM10
2809,PM10
2810,PM10
2811,CO
2812,O3
2813,PM2.5
2813,PM10
2814,PM10
2815,PM10
2815,O3
2816,PM10
2817,PM10
2818,O3
2819,PM10
2820,PM10
2821,PM2.5
2822,PM10
2823,PM10
2824,PM2.5
2824,PM10
2825,PM10
2826,PM10
2827,PM10
2827,O3
2828,PM10
2828,O3
2829,PM10
2830,PM10
2831,PM10
2832,PM10
2833,PM10
2834,PM10
2835,O3
2836,PM10
2837,PM2.5
2838,SO2
2839,PM10
2839,CO
2840,PM2.5
2841,PM10
2842,PM2.5
2843,CO
2844,PM10
2845,PM2.5
2845,PM10
2846,PM2.5
2846,O3
2847,PM10
2848,PM10
2849,PM2.5
2850,PM2.5
2850,PM10
2851,PM2.5
2851,PM10
2852,PM10
2852,O3
2853,PM10
2854,PM10
2855,PM10
2855,O3
2856,PM10
2857,PM10
2858,PM10
2859,CO
2860,PM2.5
2860,PM10
2861,PM2.5
2862,PM2.5
2862,PM10
2863,CO
2864,PM10
2865,PM10
2866,PM10
2867,PM2.5
2867,PM10
2868,PM10
2869,PM10
2870,PM10
2871,CO
2871,O3
2872,PM10
2873,PM10
2874,PM10
2874,O3
2875,PM10
2876,PM10
2877,PM10
2878,PM2.5
2878,PM10
2879,PM10
2880,PM10
2881,CO
2882,CO
2883,PM10
2884,CO
2885,PM10
2886,PM10
2887,NO2
2888,PM10
2889,PM10
2890,PM10
2890,O3
2891,O3
2892,PM10
2893,PM10
2894,CO
2895,NO2
2896,PM10
2896,SO2
2897,CO
2898,O3
2899,PM10
2900,PM2.5
2900,PM10
2901,PM10
2902,PM2.5
2903,PM10
2904,PM2.5
2905,PM10
2906,O3
2907,PM10
2908,PM10
2909,PM10
2909,NO2
2910,PM10
2911,O3
2912,PM10
2913,PM10
2914,CO
2915,PM2.5
2916,PM10
2917,PM10
2918,PM10
2919,PM10
2920,PM10
2921,PM2.5
2922,PM10
2923,PM10
2924,PM10
2925,PM10
2925,O3
2926,PM2.5
2927,SO2
2928,O3
2928,PM2.5
2928,PM10
2929,PM2.5
2929,PM10
2930,PM2.5
2930,PM10
2931,PM2.5
2932,PM10
2933,PM10
2934,PM10
2935,PM10
2936,PM10
2937,PM10
2938,O3
2939,PM10
2939,O3
2940,PM10
2941,O3
2942,PM10
2943,PM10
2944,PM2.5
2944,PM10
2945,PM10
2946,PM10
2946,SO2
2947,CO
2948,PM10
2949,PM10
2950,PM10
2951,PM10
2952,O3
2953,O3
2954,PM10
2955,PM10
2956,PM10
2957,PM10
2958,PM10
2959,PM10
2959,O3
2960,PM10
2961,O3
2962,PM10
2963,PM10
2964,PM10
2965,PM10
2966,PM10
2967,PM10
2968,PM2.5
2968,O3
2969,PM10
2970,PM10
2971,PM10
2972,PM10
2973,NO2
2974,O3
2974,PM2.5
2974,PM10
2975,PM10
2976,PM2.5
2977,PM10
2978,PM10
2979,PM10
2980,O3
2981,PM10
2982,PM10
2983,PM10
2984,PM10
2985,PM10
2986,O3
2987,PM10
2988,PM10
2989,PM10
2990,PM10
2991,PM10
2992,PM10
2993,PM10
2994,PM10
2995,PM10
2996,PM10
2997,PM2.5
2998,PM10
2999,PM10
3000,PM2.5
3000,PM10
3001,PM10
3001,O3
3002,PM10
3003,PM10
3004,O3
3005,PM10
3006,PM2.5
3006,PM10
3007,PM10
3008,SO2
3009,PM2.5
3009,PM10
3010,PM10
3011,PM10
3012,PM2.5
3012,PM10
3012,CO
3013,PM10
3014,PM10
3015,PM2.5
3016,PM2.5
3016,O3
3017,PM10
3018,PM10
3019,PM10
3020,PM10
3021,PM2.5
3022,PM10
3023,PM2.5
3024,O3
3025,CO
3026,PM10
3026,CO
3027,PM10
3028,PM10
3028,NO2
3029,PM2.5
3029,PM10
3030,PM2.5
3030,PM10
3031,NO2
3032,PM10
3033,PM10
3034,NO2
3035,PM2.5
3035,PM10
3036,PM10
3037,O3
3038,PM2.5
3039,PM10
3040,PM10
3041,PM10
3041,O3
3042,PM10
3043,O3
3044,PM10
3045,PM2.5
3046,PM10
3047,PM10
3048,CO
3049,PM2.5
3050,PM10
3051,PM10
3052,NO2
3053,PM10
3054,PM10
3055,PM2.5
3056,PM10
3057,PM10
3057,O3
3058,PM2.5
3058,PM10
3059,PM10
3059,O3
3060,PM10
3061,PM2.5
3061,NO2
3062,PM10
3062,O3
3063,PM10
3064,NO2
3065,PM10
3066,PM10
3067,PM10
3068,PM10
3069,PM2.5
3069,PM10
3070,PM2.5
3071,PM10
3072,PM2.5
3073,PM10
3073,O3
3074,PM10
3075,CO
3076,PM10
3077,PM10
3077,O3
3078,PM10
3079,PM10
3080,PM10
3081,PM2.5
3082,PM10
3083,PM10
3084,PM2.5
3084,PM10
3085,PM10
3086,PM10
3087,O3
3087,PM2.5
3087,PM10
3088,PM10
3089,PM10
3090,PM10
3091,PM10
3092,PM10
3093,PM10
3094,PM10
3095,PM10
3096,PM10
3097,PM10
3098,PM10
3099,PM10
3100,PM10
3101,PM10
3102,PM10
3103,PM10
3104,PM10
3105,PM10
3105,O3
3106,PM10
3107,O3
3108,PM2.5
3109,O3
3110,O3
3111,PM10
3112,SO2
3113,PM2.5
3114,PM10
3115,PM10
3116,PM10
3117,PM2.5
3118,PM10
3119,PM10
3120,PM10
3121,PM10
3122,PM10
3123,PM10
3124,PM2.5
3125,O3
3126,PM10
3127,PM2.5
3128,PM10
3129,PM10
3130,PM10
3131,PM2.5
3131,PM10
3132,PM10
3133,PM10
3134,PM10
3135,CO
3136,PM10
3137,PM10
3138,PM10
3139,PM2.5
3140,O3
3141,PM10
3142,O3
3143,PM10
3144,CO
3145,PM2.5
3146,O3
3147,O3
3148,PM2.5
3148,PM10
3149,PM10
3150,PM10
3151,O3
3152,PM10
3153,PM10
3154,PM10
3155,O3
3155,PM2.5
3155,PM10
3156,PM2.5
3156,O3
3157,CO
3158,PM2.5
3158,PM10
3159,PM10
3160,PM10
3160,O3
3161,O3
3162,PM10
3163,PM10
3164,SO2
3165,PM10
3166,PM2.5
3167,PM2.5
3168,PM10
3169,PM10
3170,PM10
3171,PM10
3172,PM10
3173,PM10
3174,PM2.5
3174,PM10
3175,PM10
3176,CO
3177,O3
3178,PM10
3179,PM2.5
3180,CO
3181,PM10
3182,PM10
3183,PM10
3184,O3
3185,NO2
3186,PM10
3187,PM2.5
3188,PM10
3189,PM2.5
3189,PM10
3190,PM10
3191,PM10
3192,PM10
3193,PM2.5
3193,PM10
3194,PM10
3195,PM10
3196,O3
3197,PM10
3198,PM10
3199,PM10
3200,PM10
3201,PM10
3202,PM10
3203,PM2.5
3203,PM10
3204,PM10
3205,PM2.5
3205,O3
3206,PM10
3207,CO
3208,PM2.5
3208,PM10
3209,PM2.5
3209,O3
3210,CO
3211,PM10
3212,PM10
3213,PM10
3214,PM2.5
3215,PM10
3216,PM10
3217,PM2.5
3218,PM10
3219,PM10
3220,PM10
3221,O3
3222,O3
3222,PM2.5
3222,PM10
3223,PM10
3224,NO2
3225,PM10
3226,PM2.5
3226,PM10
3227,CO
3228,PM10
3229,CO
3230,PM10
3231,PM10
3232,O3
3233,PM2.5
3234,O3
3235,PM10
3236,CO
3237,O3
3238,O3
3238,PM2.5
3238,PM10
3239,CO
3240,PM2.5
3240,O3
3241,PM10
3241,SO2
3242,PM10
3243,PM10
3244,PM10
3245,PM10
3246,PM10
3247,PM2.5
3248,PM10
3249,PM2.5
3249,PM10
3250,PM10
3251,PM10
3252,PM10
3253,PM10
3254,O3
3255,PM10
3256,PM10
3257,PM2.5
3257,O3
3258,PM10
3259,PM2.5
3260,PM10
3261,O3
3262,PM10
3263,PM2.5
3264,PM10
3265,PM2.5
3266,PM2.5
3267,PM10
3268,PM10
3269,PM10
3270,PM10
3271,NO2
3272,PM10
3273,PM10
3274,PM2.5
3275,PM10
3276,PM2.5
3276,NO2
3277,PM2.5
3278,PM2.5
3279,PM2.5
3280,PM10
3281,PM10
3282,O3
3283,PM10
3284,O3
3285,PM10
3286,PM10
3287,PM10
3288,PM10
3289,PM2.5
3290,NO2
3291,PM2.5
3291,PM10
3292,PM10
3293,PM10
3294,O3
3295,O3
3296,PM10
3297,PM10
3298,PM10
3299,PM10
3300,PM2.5
3301,PM10
3302,PM10
3303,PM10
3304,PM10
3304,O3
3305,PM10
3306,PM10
3307,PM10
3308,PM10
3309,PM10
3310,PM10
3311,CO
3312,PM10
3313,PM10
3314,PM2.5
3315,PM10
3316,PM10
3317,O3
3318,PM10
3318,O3
3319,PM10
3320,PM2.5
3321,O3
3322,PM10
3323,PM10
3324,PM10
3325,PM10
3326,PM10
3326,NO2
3327,PM10
3328,O3
3329,PM10
3330,PM10
3331,PM10
3332,O3
3333,O3
3333,PM2.5
3333,PM10
3334,O3
3335,PM10
3336,PM10
3337,PM10
3338,PM10
3339,PM2.5
3340,PM10
3340,O3
3341,PM2.5
3341,O3
3342,O3
3343,PM2.5
3344,PM10
3344,O3
3345,PM2.5
3346,PM10
3347,PM10
3347,O3
3348,PM10
3349,PM10
3350,PM2.5
3350,PM10
3351,PM10
3352,PM10
3352,O3
3353,PM10
3354,O3
3355,PM10
3356,CO
3357,PM2.5
3358,PM2.5
3359,CO
3360,PM10
3361,O3
3362,NO2
3363,PM10
3364,PM10
3364,O3
3365,O3
3366,PM10
3367,PM10
3368,PM10
3369,CO
3370,PM10
3370,O3
3371,PM10
3372,PM10
3373,PM10
3374,PM10
3375,PM10
3376,PM2.5
3376,O3
3377,O3
3378,SO2
3379,O3
3380,CO
3381,PM10
3381,O3
3382,PM10
3383,CO
3384,CO
3385,CO
3386,PM10
3387,CO
3388,PM10
3388,O3
3389,PM10
3390,PM10
3391,PM10
3392,PM10
3393,PM2.5
3394,PM10
3394,O3
3395,O3
3396,PM10
3397,PM10
3398,CO
3399,PM10
3400,PM10
3401,PM10
3402,PM10
3402,PM2.5
3402,NO2
3403,NO2
3404,PM10
3405,PM10
3406,PM10
3406,O3
3407,PM10
3408,PM10
3409,O3
3410,PM10
3410,O3
3411,O3
3412,PM10
3413,PM2.5
3414,PM10
3415,PM10
3416,PM2.5
3417,CO
3418,PM2.5
3419,PM10
3420,PM2.5
3420,PM10
3421,NO2
3422,PM2.5
3423,PM10
3424,PM2.5
3425,O3
3426,PM10
3427,PM10
3428,PM10
3429,O3
3430,PM10
3431,PM10
3432,O3
3433,CO
3434,PM10
3435,PM10
3436,PM10
3437,PM10
3438,PM2.5
3439,PM10
3440,PM10
3441,PM10
3442,O3
3443,PM2.5
3444,PM10
3445,PM10
3446,PM10
3447,PM10
3448,O3
3449,PM2.5
3449,PM10
3450,O3
3451,SO2
3452,O3
3452,PM2.5
3452,PM10
3453,PM10
3454,PM10
3455,PM10
3456,PM10
3457,PM10
3458,PM10
3459,PM10
3460,PM10
3461,PM10
3462,PM2.5
3462,O3
